ID_event,Event_Type,Event_Description,Event_Strength,Geographic_Impact,Start_date,End_date,Precise_Date_Start,Precise_Date_End,Season,Chronological_precision,Lat,Lon,Modern_Location_Name,Ancient_Location_Name,Spatial_Precision,Extra_Notes,Paleoenvironmental_Comparison,Pfister_Wet_Dry,Pfister_Cold_Warm
264,3,Il resoconto di spesa datato 31 gennaio 1354 c'informa di un'alluvione tra Salpi e Manfredonia probabilmente causata dalla piena dell'Ofanto o del Cervaro,2,1,1354,1354,31/01/1354,31/01/1354,Inverno,5,41.40028747999999,15.98822823,Salpi/Manfredonia,NA,TRUE,NA,NA,2,NA
269,4,Il cronista indica all'anno 1142 che nell'inverno ci furono molte nevicate e grandinate tali da seccare gli alberi da frutto e uccidere molto bestiame,2,3,1142,1142,NA,NA,Inverno,3,NA,NA,Abruzzo,Aprutium,FALSE,NA,NA,2,-2
280,3,"Il cronista registra all'anno 1202 delle grandi alluvioni che affogarono le semine, probabilmente riferendosi alla Puglia",2,3,1202,1202,NA,NA,NA,3,NA,NA,Puglia,Apulia,FALSE,NA,NA,2,NA
285,4,"Il cronista registra all'anno 1395 delle grandi alluvioni, sicuramente in Puglia",1,3,1395,1395,NA,NA,NA,3,NA,NA,Puglia,Apulia,FALSE,NA,NA,1,-1
291,8,L'atto datato 15 agosto 1278 c'informa che per il troppo caldo gli operai delle mura di 'Mauli' erano costretti a lavorare di notte,1,1,1278,1278,15/08/1278,15/08/1278,Estate,5,NA,NA,NA,Maulum,TRUE,NA,NA,-1,1
292,5,L'annalista indica all'anno 1419 delle pioggie di 'sangue' in tutto il Regno,1,4,1419,1419,NA,NA,NA,3,NA,NA,Regno,Regnum,FALSE,NA,NA,1,NA
294,3,"Il cronista indica all'anno 1430, nel mese di dicembre, l'avvento di un'alluvione in Terra d'Otranto che distrusse molte case e seminati",2,2,1430,1430,1/12/1430,31/12/1430,Autunno/Inverno,5,40.139163720000006,18.47937996,Terra d'Otranto,Terra Hydronti,FALSE,NA,NA,2,NA
295,5,"Il cronista indica all'anno 1430, nel mese di dicembre, forti precipitazioni in Terra d'Otranto che distrussero molte case e seminati",2,2,1430,1430,1/12/1430,31/12/1430,Autunno/Inverno,5,40.139163720000006,18.47937996,Terra d'Otranto,Terra Hydronti,FALSE,NA,NA,2,NA
298,4,"Il cronista indica all'anno 1457, precisamente al 15 gennaio, una grande nevicata in Terra d'Otranto arrivata a circa dodici palmi che uccise molti animali e ebbe modo di seccare molti alberi",2,2,1457,1457,15/01/1457,15/01/1457,Inverno,5,40.139163720000006,18.47937996,Terra d'Otranto,Terra Hydronti,FALSE,NA,NA,2,-2
302,4,Il cronista indica al 3 maggio 1467 delle forti grandinate in Terra d'Otranto,2,2,1467,1467,03/05/1467,03/05/1467,Primavera,5,40.139163720000006,18.47937996,Terra d'Otranto,Terra Hydronti,FALSE,NA,NA,2,-2
303,5,Il cronista indica al 3 maggio 1467 delle forti precipitazioni tanto che si credeva che fosse venuto il giorno del 'Giudizio',2,2,1467,1467,03/05/1467,03/05/1467,Primavera,5,40.139163720000006,18.47937996,Terra d'Otranto,Terra Hydronti,FALSE,NA,NA,2,NA
305,5,Il cronista indica al 5 settembre 1483 delle forti precipitazioni in Terra d'Otranto,2,2,1483,1483,05/09/1483,05/09/1483,Autunno,5,40.139163720000006,18.47937996,Terra d'Otranto,Terra Hydronti,FALSE,NA,NA,2,NA
306,4,Il cronista indica al 5 settembre 1483 una forte grandinata in Terra d'Otranto,2,2,1483,1483,05/09/1483,05/09/1483,Autunno,5,40.139163720000006,18.47937996,Terra d'Otranto,Terra Hydronti,FALSE,NA,NA,2,-2
323,3,"Il cronista c'informa che nel 1105 ci fu un grande straripamento dei fiumi e la caduta di moltissima neve, tuttavia non indica nessuna localizzazione",1,4,1105,1105,NA,NA,NA,3,NA,NA,Regno,Regnum,FALSE,NA,NA,1,NA
324,4,"Il cronista c'informa che nel 1105 ci fu un grande straripamento dei fiumi e la caduta di moltissima neve, tuttavia non indica nessuna localizzazione",1,4,1105,1105,NA,NA,NA,3,NA,NA,Regno,Regnum,FALSE,NA,NA,1,-1
335,3,Il cronista indica tra il gennaio e il febbraio del 1105 lo straripamento dei corsi d'acqua,1,4,1105,1105,01/01/1105,28/02/1105,Inverno,5,NA,NA,Regno,Regnum,FALSE,NA,NA,1,NA
336,4,Il cronista registra tra il gennaio e il febbraio del 1105 una grande nevicata,1,4,1105,1105,01/01/1105,28/02/1105,Inverno,5,NA,NA,Regno,Regnum,FALSE,NA,NA,1,-1
345,3,Una petizione del 1372 del sindaco dell'Università di Trani indirizzata alla regina Giovanna menziona dei forti venti e un alluvione che arrecarono danni al porto e alle mura della città,2,1,1372,1372,NA,12/04/1372,Primavera,5,41.2764668,16.41386453,Trani,Tranum,TRUE,NA,NA,2,NA
347,3,Alluvione a Bari il 2 ottobre 1557,NA,1,1557,1557,2/10/1557,2/10/1557,Autunno,5,41.11970826,16.86057493,Bari,Barum,TRUE,NA,NA,NA,NA
348,3,Alluvione in Terra di Bari nel febbraio 1683,NA,1,1683,1683,NA,NA,NA,5,41.11970826,16.86057493,Bari,Barum,TRUE,NA,NA,NA,NA
349,3,Alluvione a Bari il 27 settembre del 1827,2,1,1827,1827,27/09/1827,27/09/1827,Autunno,5,41.11970826,16.86057493,Bari,Barum,TRUE,NA,NA,2,NA
350,3,Alluvione in Terra di Bari nell'agosto del 1883,NA,1,1883,1883,NA,NA,NA,5,41.11970826,16.86057493,Bari,Barum,TRUE,NA,NA,NA,NA
351,3,Alluvione a Monopoli nel 1896,2,1,1896,1896,NA,NA,NA,3,40.949999999999996,17.29,Monopoli,NA,TRUE,NA,NA,2,NA
352,3,Alluvione a Bari nel 1810,NA,1,1810,1810,NA,NA,NA,5,41.11970826,16.86057493,Bari,Barum,TRUE,NA,NA,NA,NA
353,3,Alluvione a Castellana-Grotte del 28 agosto 1741 dove il livello massimo delle acque ebbe modo di salire a 6 metri,NA,1,1741,1741,28/08/1741,28/08/1741,Estate,5,40.8835651,17.16729319,Castellana-Grotte,NA,TRUE,NA,NA,NA,NA
354,3,Si indica un'alluvione a Castellana-Grotte del 1° novembre 1784 dove il livello massimo delle acque ebbe modo di salire a 5 metri facendo 9 morti,2,1,1784,1784,01/11/1784,01/11/1784,Autunno,5,40.8835651,17.16729319,Castellana-Grotte,NA,TRUE,NA,NA,2,NA
355,3,Alluvione a Castellana-Grotte del 19 settembre 1853,2,1,1853,1853,19/09/1853,19/09/1853,Estate,5,40.8835651,17.16729319,Castellana-Grotte,NA,TRUE,NA,NA,2,NA
356,3,Alluvione a Castellana-Grotte del 12 ottobre 1855,2,1,1855,1855,12/10/1855,12/10/1855,Autunno,5,40.8835651,17.16729319,Castellana-Grotte,NA,TRUE,NA,NA,2,NA
357,3,Alluvione a Castellana-Grotte del 22 giugno 1874,2,1,1874,1874,22/06/1874,22/06/1874,Estate,5,40.8835651,17.16729319,Castellana-Grotte,NA,TRUE,NA,NA,2,NA
358,3,Alluvione a Castellana-Grotte del 24 settembre 1888,2,1,1888,1888,24/09/1888,24/09/1888,Autunno,5,40.8835651,17.16729319,Castellana-Grotte,NA,TRUE,NA,NA,2,NA
359,3,Alluvione a Castellana-Grotte del 25 novembre 1894,2,1,1894,1894,25/11/1894,25/11/1894,Autunno,5,40.8835651,17.16729319,Castellana-Grotte,NA,TRUE,NA,NA,2,NA
360,3,"Alluvione a Castellana-Grotte del 9 novembre 1896 che fece 4 morti e rese inabitabile circa seicento case; livello delle acque raggiunse i 5,40 metri",2,1,1896,1896,09/11/1896,09/11/1896,Autunno,5,40.8835651,17.16729319,Castellana-Grotte,NA,TRUE,NA,NA,2,NA
373,5,Si indica delle precipitazioni importanti nel distretto di Barletta nel maggio del 1762 tali da rovinare il seminato,2,1,1762,1762,01/05/1762,31/05/1762,Primavera,5,41.309999999999995,16.28,Barletta,NA,TRUE,NA,NA,2,NA
374,5,Si indica delle precipitazioni importanti nella zona di Poggiardo nell'estate del 1762 tali da far cadere i fiori dagli ulivi rovinando il raccolto,2,1,1762,1762,NA,NA,Estate,4,40.03,18.23,Poggiardo,NA,TRUE,NA,NA,2,NA
375,1,Si indica una siccità persistente nella zona di Poggiardo dal settembre del 1762 fino a tutto ottobre che ebbe modo di causare una deludente vedemmia e la caduta di poche olive,2,1,1762,1762,01/09/1762,31/10/1762,Estate/Autunno,5,40.03,18.23,Poggiardo,NA,TRUE,NA,NA,-2,NA
376,9,Giacinto Cocola riferisce in una lettera del 30 aprile 1764 della presenza di tempi molto freddi e gelate a Bisceglie,2,1,1764,1764,30/04/1764,30/04/1764,Primavera,5,41.24,16.5,Bisceglie,NA,TRUE,NA,NA,2,-2
377,9,Frate Domenico Caravaglio riferisce al Duca di Poggiardo che a Cerignola vi furono delle gelate tali da rovinare il raccolto del 1764,2,1,1764,1764,NA,NA,NA,3,41.260000000000005,15.89,Cerignola,NA,TRUE,NA,NA,2,-2
388,1,Si indica una siccità nella primavera del 1724 ad Acquaviva delle Fonti che compromise il raccolto,2,1,1724,1724,NA,NA,Primavera,4,40.89674921,16.84723617,Acquaviva delle Fonti,NA,TRUE,NA,NA,-2,NA
390,1,Si indica una siccità nella primavera del 1716 ad Acquaviva delle Fonti,2,1,1716,1716,NA,NA,Primavera,4,40.89674921,16.84723617,Acquaviva delle Fonti,NA,TRUE,NA,NA,-2,NA
391,1,Si indica una siccità nel 1706 ad Acquaviva delle Fonti,2,1,1706,1706,NA,NA,NA,3,40.89674921,16.84723617,Acquaviva delle Fonti,NA,TRUE,NA,NA,-2,NA
392,1,Si indica una siccità nell'aprile del 1727 ad Acquaviva delle Fonti,2,1,1727,1727,01/04/1727,30/04/1727,Primavera,5,40.89674921,16.84723617,Acquaviva delle Fonti,NA,TRUE,NA,NA,-2,NA
393,1,Si indica una siccità tra il 1738 e il 1739 ad Acquaviva delle Fonti,2,1,1738,1739,NA,NA,NA,3,40.89674921,16.84723617,Acquaviva delle Fonti,NA,TRUE,NA,NA,-2,NA
394,1,Si indica una siccità tra il 1736 e il 1739 a Molfetta,2,1,1736,1739,NA,NA,NA,3,41.2,16.59,Molfetta,NA,TRUE,NA,NA,-2,NA
395,1,Si indica una siccità nell'aprile del 1754 ad Acquaviva delle Fonti,2,1,1754,1754,NA,NA,NA,3,40.89674921,16.84723617,Acquaviva delle Fonti,NA,TRUE,NA,NA,-2,NA
396,1,Si indica una siccità tra l'aprile del 1755 e il 10 maggio ad Acquaviva delle Fonti,2,1,1755,1755,01/04/1755,10/05/1755,Primavera,5,40.89674921,16.84723617,Acquaviva delle Fonti,NA,TRUE,NA,NA,-2,NA
397,1,Si indica una siccità tra il marzo e il maggio del 1756 ad Acquaviva delle Fonti,2,1,1756,1756,01/03/1756,31/05/1756,Inverno/Primavera,5,40.89674921,16.84723617,Acquaviva delle Fonti,NA,TRUE,NA,NA,-2,NA
398,8,Si indica un calore eccessivo tra il 1758 e il 1760 ad Acquaviva delle Fonti,2,1,1758,1760,NA,NA,NA,3,40.89674921,16.84723617,Acquaviva delle Fonti,NA,TRUE,NA,NA,-2,2
399,1,Si indica una siccità nel febbraio 1761 ad Acquaviva delle Fonti,2,1,1761,1761,01/02/1761,28/02/1761,Inverno,5,40.89674921,16.84723617,Acquaviva delle Fonti,NA,TRUE,NA,NA,-2,NA
400,1,Si indica una siccità nella primavera e nell'estate del 1762 ad Acquaviva delle Fonti,2,1,1762,1762,NA,NA,Primavera/Estate,4,40.89674921,16.84723617,Acquaviva delle Fonti,NA,TRUE,NA,NA,-2,NA
401,1,Si indica una siccità nell'autunno del 1763 ad Acquaviva delle Fonti,2,1,1763,1763,NA,NA,Autunno,4,40.89674921,16.84723617,Acquaviva delle Fonti,NA,TRUE,NA,NA,-2,NA
402,1,Si indica una siccità nell'aprile del 1765 ad Acquaviva delle Fonti,2,1,1765,1765,01/04/1765,30/04/1765,Primavera,5,40.89674921,16.84723617,Acquaviva delle Fonti,NA,TRUE,NA,NA,-2,NA
403,1,Si indica una siccità nell'estate del 1767 ad Acquaviva delle Fonti,2,1,1767,1767,NA,NA,Estate,4,40.89674921,16.84723617,Acquaviva delle Fonti,NA,TRUE,NA,NA,-2,NA
404,1,Si indica una siccità nella primavera e nell'estate del 1768 ad Acquaviva delle Fonti,2,1,1768,1768,NA,NA,Primavera/Estate,4,40.89674921,16.84723617,Acquaviva delle Fonti,NA,TRUE,NA,NA,-2,NA
405,5,Si indica un'abbondante pioggia il 10 maggio 1755 ad Acquaviva delle Fonti dopo un periodo di siccità,1,1,1755,1755,10/05/1755,10/05/1755,Primavera,5,40.89674921,16.84723617,Acquaviva delle Fonti,NA,TRUE,NA,NA,1,NA
406,1,Si indica una siccità nella primavera del 1777 ad Acquaviva delle Fonti,2,1,1777,1777,NA,NA,Primavera,4,40.89674921,16.84723617,Acquaviva delle Fonti,NA,TRUE,NA,NA,-2,NA
407,1,Si indica una siccità nella primavera del 1778 ad Acquaviva delle Fonti,2,1,1778,1778,NA,NA,Primavera,4,40.89674921,16.84723617,Acquaviva delle Fonti,NA,TRUE,NA,NA,-2,NA
408,1,Si indica una siccità nell'estate del 1788 ad Acquaviva delle Fonti,2,1,1788,1788,NA,NA,Estate,4,40.89674921,16.84723617,Acquaviva delle Fonti,NA,TRUE,NA,NA,-2,NA
409,1,Si indica una siccità tra il novembre e il dicembre del 1809 ad Acquaviva delle Fonti,2,1,1809,1809,1/11/1809,31/12/1809,Autunno/Inverno,5,40.89674921,16.84723617,Acquaviva delle Fonti,NA,TRUE,NA,NA,-2,NA
410,1,Siccità tra il gennaio e il marzo del 1817 ad Acquaviva delle Fonti,2,1,1817,1817,01/01/1817,31/03/1817,Inverno/Primavera,5,40.89674921,16.84723617,Acquaviva delle Fonti,NA,TRUE,NA,NA,-2,NA
411,9,Si indica un freddo eccessivo tra il gennaio e il marzo del 1808 ad Acquaviva delle Fonti,2,1,1808,1808,01/01/1808,31/03/1808,Inverno/Primavera,5,40.89674921,16.84723617,Acquaviva delle Fonti,NA,TRUE,NA,NA,2,-2
412,5,Si indicano precipitazioni importanti nel mese di agosto del 1808 ad Acquaviva delle Fonti tali da rovinare la vendemmia di settembre e da arrecare danni alle colture arboree in novembre,2,1,1808,1808,01/08/1808,30/08/1808,Estate,5,40.89674921,16.84723617,Acquaviva delle Fonti,NA,TRUE,NA,NA,2,NA
413,4,Si indicano grandinate nel mese di agosto del 1808 ad acquaviva delle Fonti tali da rovinare la vendemmia di settembre e da arrecare danni alle colture arboree in novembre,2,1,1808,1808,01/08/1808,30/08/1808,Estate,5,40.89674921,16.84723617,Acquaviva delle Fonti,NA,TRUE,NA,NA,2,-2
414,8,Si indica un calore eccessivo nell'estate del 1809 ad Acquaviva delle Fonti tale da causare incendi per autocombustione nei parchi e nelle macchie,2,1,1809,1809,NA,NA,Estate,4,40.89674921,16.84723617,Acquaviva delle Fonti,NA,TRUE,NA,NA,-2,2
415,9,Inverno rigido nel 1810 ad Acquaviva delle Fonti,2,1,1810,1810,NA,NA,Inverno,4,40.89674921,16.84723617,Acquaviva delle Fonti,NA,TRUE,NA,NA,2,-2
419,9,Freddo eccessivo durante l'estate del 1816 ad Acquaviva delle Fonti,2,1,1816,1816,NA,NA,Estate,4,40.89674921,16.84723617,Acquaviva delle Fonti,NA,TRUE,NA,NA,2,-2
420,9,Freddo eccessivo tra il gennaio e il marzo del 1817 ad Acquaviva delle Fonti,2,1,1817,1817,01/01/1817,31/03/1817,Inverno/Primavera,5,40.89674921,16.84723617,Acquaviva delle Fonti,NA,TRUE,NA,NA,2,-2
423,5,Lo studioso Giovene indica delle forti precipitazioni in Puglia nel novembre del 1787 tali da arrivare a 6 pollici e 4/12 di linea,2,4,1787,1787,01/11/1787,30/11/1787,Autunno,5,NA,NA,Puglia,Apulia,FALSE,NA,NA,2,NA
424,9,Lo studioso Giovene indica una gelata nel 1748 in Puglia,2,3,1748,1748,NA,NA,NA,3,NA,NA,Puglia,Apulia,FALSE,NA,NA,2,-2
425,9,Lo studioso Giovene indica una gelata nel 1755 in Puglia,2,3,1755,1755,NA,NA,NA,3,NA,NA,Puglia,Apulia,FALSE,NA,NA,2,-2
426,9,Lo studioso Giovene indica una gelata nel 1769 in Puglia,2,3,1769,1769,NA,NA,NA,3,NA,NA,Puglia,Apulia,FALSE,NA,NA,2,-2
427,9,Lo studioso Giovene indica una gelata nel 1770 in Puglia,2,3,1770,1770,NA,NA,NA,3,NA,NA,Puglia,Apulia,FALSE,NA,NA,2,-2
428,9,Lo studioso Giovene indica una gelata nel febbraio del 1782 in Puglia,2,3,1782,1782,01/02/1782,28/02/1782,Inverno,5,NA,NA,Puglia,Apulia,FALSE,NA,NA,2,-2
429,9,Lo studioso Giovene indica nel gennaio del 1789 degli straodinari geli e freddi in Puglia,2,3,1789,1789,01/01/1789,NA,Inverno,5,NA,NA,Puglia,Apulia,FALSE,NA,NA,2,-2
430,9,Lo studioso Giovene rileva all'8 febbraio 1789 un forte gelo in Puglia,2,3,1789,1789,08/02/1789,08/02/1789,Inverno,5,NA,NA,Puglia,Apulia,FALSE,NA,NA,2,-2
431,5,Lo studioso Giovene indica al 12 di febbraio delle abbondantissime piogge,2,3,1789,1789,12/02/1789,12/02/1789,Inverno,5,NA,NA,Puglia,Apulia,FALSE,NA,NA,2,NA
435,5,Lo studioso Giovene indica che l'ottobre e il novembre del 1789 in Puglia furono mesi molto piovosi,2,3,1789,1789,01/10/1789,30/11/1789,Autunno,5,NA,NA,Puglia,Apulia,FALSE,NA,NA,2,NA
436,9,"Lo studioso Giovene indica che alla fine di novembre del 1789 vi fu un freddo eccessivo in Puglia con nevicate, in particolare presso San Severo, tale da seccare gli ulivi",2,1,1789,1789,26/11/1789,28/11/1789,Autunno,5,41.68,15.37,San Severo,NA,TRUE,NA,NA,2,-2
437,5,Lo studioso Giovene rileva abbondanti precipitazioni a Molfetta nella primavera del 1790,2,1,1790,1790,NA,NA,Primavera,4,41.2,16.59,Molfetta,NA,TRUE,NA,NA,2,NA
438,5,Lo studioso Giovene rileva abbondanti precipitazioni ad Altamura nella primavera del 1790,2,1,1790,1790,NA,NA,Primavera,4,40.82,16.55,Altamura,NA,TRUE,NA,NA,2,NA
440,9,"Lo studioso Giovene indica al 7 aprile del 1790 un freddo eccessivo in Puglia tale da danneggiare i primi fiori delle fave, i frutti dei mandorli  e in anche luoghi anche le piante frumentacee",2,3,1790,1790,7/4/1790,7/4/1790,Primavera,5,NA,NA,Puglia,Apulia,FALSE,NA,NA,2,-2
442,5,Lo studioso Giovene rileva tra il maggio e il giugno del 1790 delle forti precipitazioni in Puglia che portarono devastazione in molti luoghi della Puglia,2,3,1790,1790,01/05/1790,30/06/1790,Primavera/Estate,5,NA,NA,Puglia,Apulia,FALSE,NA,NA,2,NA
443,4,Lo studioso Giovene rileva tra il maggio e il giugno del 1790 delle forti grandinate in Puglia che portarono devastazione in molti luoghi della Puglia,2,3,1790,1790,01/05/1790,30/06/1790,Primavera/Estate,5,NA,NA,Puglia,Apulia,FALSE,NA,NA,2,-2
444,5,"Lo studioso Giovene rileva forti precipitazione al 23 di settembre del 1790 a Taranto tale da danneggiare case, le piante di cotone e le vigne",2,1,1790,1790,23/09/1790,23/09/1790,Autunno,5,40.46,17.26,Taranto,NA,TRUE,NA,NA,2,NA
453,5,"Lo studioso Giovene rileva come tra il 2 luglio e l'agosto del 1791 vi furono forti precipitazioni con tuoni, lampi e fulmini e anche grandine a Molfetta",1,1,1791,1791,02/07/1791,31/08/1791,Estate,5,41.2,16.59,Molfetta,NA,TRUE,NA,NA,1,NA
454,4,"Lo studioso Giovene rileva come tra il 2 luglio e l'agosto del 1791 vi furono forti precipitazioni con tuoni, lampi e fulmini e anche grandine a Molfetta",1,1,1791,1791,02/07/1791,31/08/1791,Estate,5,41.2,16.59,Molfetta,NA,TRUE,NA,NA,1,-1
455,4,Lo studioso Giovene indica come al 14 luglio 1791 vi fu una grossa grandinata a Trani,2,1,1791,1791,14/07/1791,14/07/1791,Estate,5,41.27,16.41,Trani,NA,TRUE,NA,NA,2,-2
456,5,Lo studioso Giovene rileva delle forti precipitazioni a Taranto al 15 di luglio 1791,2,1,1791,1791,15/07/1791,15/07/1791,Estate,5,40.46,17.26,Taranto,NA,TRUE,NA,NA,2,NA
457,5,Lo studioso Giovene rileva delle forti precipitazioni ad Altamura al 15 di luglio 1791,2,1,1791,1791,15/07/1791,15/07/1791,Estate,5,40.82,16.55,Altamura,NA,TRUE,NA,NA,2,NA
458,4,Lo studioso Giovene indica una forte grandinata a Molfetta tra il 17 e il 18 luglio del 1791,2,1,1791,1791,17/07/1791,18/07/1791,Estate,5,41.2,16.59,Molfetta,NA,TRUE,NA,NA,2,-2
459,1,Lo studioso Giovene rileva una siccità tra il settembre e l'ottobre del 1791 nella Puglia Daunia (Capitanata ecc.),2,3,1791,1791,01/09/1791,31/10/1791,Estate/Autunno,5,NA,NA,Capitanata ecc.,NA,FALSE,NA,NA,-2,NA
460,5,Lo studioso Giovene indica delle fonti precipitazioni a Molfetta nell'estate del 1791,2,3,1791,1791,NA,NA,Estate,4,41.2,16.59,Molfetta,NA,TRUE,NA,NA,2,NA
462,5,Lo studioso Giovene rileva ai giorni 15 e 16 ottobre 1791 delle forti precipitazioni a Molfetta,2,1,1791,1791,15/10/1791,16/10/1791,Autunno,5,41.2,16.59,Molfetta,NA,TRUE,NA,NA,2,NA
464,5,Lo studioso Giovene rileva delle forte precipitazioni al 9 di gennaio 1792 a Molfetta,2,1,1792,1792,09/01/1792,09/01/1792,Inverno,5,41.2,16.59,Molfetta,NA,TRUE,NA,NA,2,NA
466,1,Lo studioso Giovene rileva un periodo di siccità nel mese di febbraio del 1792 a Molfetta,2,1,1792,1792,01/02/1792,28/02/1792,Inverno,5,41.2,16.59,Molfetta,NA,TRUE,NA,NA,-2,NA
468,8,Lo studioso Giovene rileva un calore eccessivo a Molfetta che si fece sentire in particolare tra il 20 e il 21 febbraio 1792 a Molfetta,2,1,1792,1792,20/02/1792,21/02/1792,Inverno,5,41.2,16.59,Molfetta,NA,TRUE,NA,NA,-2,2
469,1,Lo studioso Giovene rileva un periodo di siccità tra l'aprile e il maggio del 1792 a Molfetta,2,1,1792,1792,01/04/1792,31/05/1792,Primavera,5,41.2,16.59,Molfetta,NA,TRUE,NA,NA,-2,NA
471,5,Lo studioso Giovene rileva delle forti precipitazioni al 29 di giugno 1792 a Molfetta,2,1,1792,1792,29/06/1792,29/06/1792,Estate,5,41.2,16.59,Molfetta,NA,TRUE,NA,NA,2,NA
473,1,Lo studioso Giovene indica una siccità nella primavera del 1792 in molte zone della Puglia,2,3,1792,1792,NA,NA,Primavera,4,NA,NA,Puglia,Apulia,FALSE,NA,NA,-2,NA
474,8,Lo studioso Giovene rileva un calore eccessivo nel giugno del 1792 a Molfetta,2,1,1792,1792,01/06/1792,30/06/1792,Primavera/Estate,5,41.2,16.59,Molfetta,NA,TRUE,NA,NA,-2,2
475,5,"Lo studioso Giovene rileva delle forti precipitazioni nell'agosto del 1792, in particolare nella zona del Gargano",2,2,1792,1792,01/08/1792,30/08/1792,Estate,5,41.73594458,15.76803966,Gargano,NA,FALSE,NA,NA,2,NA
